0,0.045618,0.13844,1.1301,0.071699,0.01573,0.37801,0.2048,0,0.20711,0.065638,0.055446,0.24101,0.095005,0.18186,2.4902,0.18463,0,0.40175,0.4042,0.64799,0.12885,0.020605,0.057014,0.030742,0.63872,0.75768,0.68337,0.1,0.098341,0.11734,0.8702,0.094959,0.027212,0.073333,0.29238,0,0.073948,0.55273,0.28821,0.18192,0.53926,0.42258,0.024209,0.43372,0.06697,0.25272,0.0085005,0.016357,0.43978,0.022383,0.65709,0.7071,0.13919,0.79734,0.5066,0.067109,0.017634,0.35807,0.025657,0.26971,0.3089,0.62025,1.4408,0.10006,0.091453,0,0.090423,0.094818,0.45133,0.015294,0.091675,0.030142,0.61103,0.63819,0.011227,0.0014699,0.0027445,0.76574,0.17413,2.2883,0.092428,0.60914,0.12784,0.06575,0.5647,0.2608,0.10807,0.191,0,0.1018,0.017016,0.47557,0.10679,0.87926,1.6476,0.502,0.040758,0.098802,0.63057,0.077325,0.016183
0.37151,0,0.088879,0.067403,0.01147,0.076633,0.66208,0.35759,0.0070683,0.26037,0.28838,2.3338,0.0087027,0.014241,0.23386,0.27681,0.011539,0.17743,0,0.34445,0.40072,0.10335,0.31825,0.30291,0.28403,0.2718,0.19405,0.10677,0.052726,0.22629,0.048577,0.039741,0.86217,1.104,1.0117,0.33006,0.053784,0.43051,1.3817,0.047767,0.37861,2.2398,0.15972,0.38774,0.13392,0.22031,0.081423,0.052905,0.1517,0.37079,0.2581,0,0.99831,0.0019335,0.087324,0.019456,1.1341,0.40589,0.029567,0.44601,0.051288,0.14118,0.012865,0.99007,0,0.32355,0.0057186,0.060242,0.036027,0.12642,0.57013,0.3857,0.034706,0.089828,0.26659,0.0020901,0.038812,0.11907,0.7521,0.04226,1.0728,0.073984,0.20513,0.46022,0.26204,0.65338,0.014044,0.28151,0.073848,0.19699,0.0083324,0.0050678,0.069445,0.53908,0.53316,0.18504,1.0563,0.78106,0.0071226,0.33421,0.11785,0.080748
0.55465,0.013994,0,0,0.41614,0.05285,0.47966,0.37843,0.072009,0.54025,0.13084,0.19103,0.3615,0.016241,0.61893,0.22332,0.49639,0.094705,0.0090129,0.066005,0.88198,0.13283,0,0.19523,0.11173,0.041389,0.0078611,0.033408,0.31988,0.19935,0.055018,0.26261,5.3164,0.024979,3.252,0.46478,0.034547,0.82707,0.17572,0.18493,0.017954,0.58644,0.15515,0.020461,0,0.050721,0.95915,0.032762,0,0.69927,0.078146,0.11393,1.3378,0.0050723,0.1101,0.13008,0.09322,1.3533,0.21987,0.032471,0.032006,0.06068,0.066388,0.71346,0.4729,0.38609,0.0090237,1.1197,0.16367,0.34893,0.33346,0,0.11029,0,0.046511,0.10152,0.18006,0.011528,2.8495,0.27292,0.44421,0.59305,0.019699,1.4144,0.78003,0.48518,0,0,0.38582,0,0.1936,0.03827,0.17683,1.2795,0.15813,0.0042679,0.94788,0.68997,0.12751,1.9086,0.028126,0.25079
0.061356,0.31648,0,0,0.34397,0.082582,1.005,0.81796,0.48067,0.31686,0.15083,0.04751,0,0.57756,0.069318,0.40409,0.096184,0,0.0044993,0.01842,0,0.030142,0.012142,0.048709,0.17583,1.3561,0,0.29089,0.64936,0.034185,0.39265,0.70155,0,0.52345,0.96254,0.3548,0.59923,0,1.283,0,0.16265,0.40617,0.23311,0.47474,0.82963,0.044095,0.085765,0,0.091453,0.58167,0.034524,0.25598,0.88797,0.028804,0.40773,0.020235,0.1253,0.37118,0.098783,0,0.041977,0.034103,0.20361,0.1015,0.68398,0.46894,0,0.1392,0.01693,0.073375,0.43598,0.39256,0.051224,0.22279,0.011353,0.50566,0.21121,0.15039,0.12387,0.21702,0.51636,0.061667,0,0.037657,0.33519,0.20634,0.74429,0.13809,0.080195,0.026133,0.76841,0,0.41305,0.24362,0.071544,0.67433,0.19384,0.27882,0.65741,2.5318,0.4695,0.23654
0.21062,0.022631,0.021668,0.09832,0,0.58879,0.33637,0.36906,0.76384,0.070035,0.63711,0.68421,0.097235,0.20798,0,0.42185,0.71452,0.30901,0.24195,0.2945,0.17854,0.26145,0.19733,0.14764,0.47471,0.1437,0.17121,3.2329,0.30948,0.059596,0.04934,1.0909,0.38359,0.0086527,0.73491,0.07508,0.72086,1.599,0.069105,0.11223,0,0.059334,0.43875,0.074072,0,0.505,0.48203,0.11791,0.30429,0.28684,0.15548,0.19551,0.020362,0.02667,0.2568,0.20159,0.0432,0.35448,0.1969,0.11938,0.45291,0.21161,0.20681,1.235,0.23821,0.10451,0.030804,0.13454,0.039292,0.019057,0,0.011788,0.60198,0.13446,0.64755,0.29981,0.47393,0.20953,0.41681,0.27641,0.089525,1.2349,1.9967,0.06347,0.18294,0.10333,0.030216,1.5253,0.37487,0.012711,0.22714,0.04494,1.0123,0.15774,0.59865,0.031622,0.11405,0.72129,0.24019,1.8559,0.3336,0.0050999
0,0.45919,0.035763,0.094877,1.6974,0,1.097,0.21566,0,0.39039,1.0942,0.51892,0.15195,0.61093,0,0.99654,0.17025,0.01639,0.052291,1.099,1.5316,0.40265,0.69079,0.033451,0.17426,0.2499,0.013363,0.063387,0.10965,0,0.42935,0.28927,0.050039,0.1695,0.26896,0,0.86175,0.054534,0.40884,0.12153,0.0926,0.078746,1.471,0.037402,0,0.45278,0.15436,0.24161,0.041572,0,0.02691,0.017842,0.014201,0.63415,0.72344,0.15807,0.010375,0.0046053,0.0017782,0.51541,0.21086,0.0067926,0.27723,0.34382,1.2674,0.63006,0.18375,0.10248,0.041159,0.53576,0.11406,0.0056639,0,1.0203,0.38911,0.019579,0.038571,0.82243,0.11388,0.44533,0.21196,0.087498,0.066646,0.015082,0.99315,0.0017863,0.63552,0.47684,0.047674,0,0.13443,0.38202,0.0098546,0.68817,0.25559,0.25481,0.004228,0.14526,0.3456,0.63396,0.03162,1.1932
0.016544,0.34068,0.066561,0.20349,1.3586,0.099446,0,0.5615,0.008092,0.036036,0.023582,0.048242,0.414,0.222,0.37578,0.33706,0.028298,0.10613,0.30752,0.58434,1.2061,0.054856,0,0.31512,0.14423,0.22947,0,0.49277,0.11504,0.0059196,0.0057734,0.003178,0.64308,0.042524,0.056199,0.033007,0.92011,0.60167,0.011107,0.13808,0.15433,0.10234,0.16205,0.15313,0.13611,0.065874,0.052858,0,0.15203,0,0.0018216,0.30326,0.16847,0.0062227,0.12357,0.27522,0,0.155,0.47493,0.14109,0.17349,0.026629,0.6703,0.04207,0.085792,1.6986,0,0.03772,0.8964,0.10479,0,0.30407,1.129,0.067605,0.60148,0.044003,0.014427,0.1268,0.81896,0.94028,0.025311,0.034644,0.5937,0.04297,0.082034,0.0079748,0,0.48153,0.51811,0,0.57668,0.071337,0.056599,0.80223,0.50483,0.17902,0,0.16211,0.80793,0.50261,0.027591,0.60369
0.9372,0.24475,0.59286,2.0818,0.70638,0.28726,2.682,0,0.018809,0.0056436,0.21825,0.057302,0.080009,0.21035,0.045122,0.082346,0.016641,0.26937,0,0.57348,0.020514,0.17535,0.026033,0.21035,0.063848,0.0039486,0.19547,0.26501,0.49935,0.85832,0.34314,0.27178,0.18866,0.018712,0.40348,0,0.8041,0.36058,0.069247,0.31515,0.75125,0.39638,0.13564,0,0.11561,0.35689,0,0.022167,0.021648,0.10208,0.078636,0.2357,0.28982,0.68226,0.19292,0.17375,0,0,1.1502,0.08289,0.25064,0,0.17026,0.0030444,0.039725,1.5056,0.022068,0.22993,0.0050112,0,0,0.0025377,0.47324,0.84302,0.1599,0.39076,5.6646e-05,0.2264,0.070061,0.042148,0.12138,0.23685,1.916,0,0.33072,0.040827,0.086701,0.52306,0.2759,0,0.035669,0.33965,0.81581,0.69768,0.21764,0.12003,0.35571,0.84848,1.0621,0.36787,0.23686,0.40473
0.22303,0.29062,0.048984,0.016481,0.0060923,0.25853,0.52389,0.43416,0,0.96395,0.036437,0.26985,0.12938,0.069044,0.088438,1.0932,0.017022,0.01211,0.1088,0.038807,0.1229,0,0.19145,0.53427,0.098919,0.023796,0,0,1.245,0.09667,0,0.11827,0.37141,0.25583,0.10039,0.032805,0.16766,0.26358,0.23048,0.62889,0,0.42968,0.049467,0.38391,0.022674,0.099899,0.054584,0.046962,2.2032,0,0.0048969,3.1498,0.18893,0.11221,0.44859,0.4189,0.47946,0.18268,0.083385,0.26902,0.023421,0.016799,0.094477,0.50867,0,0.0070047,0.29383,0.040595,0.0072679,0.077824,0.64196,0.13636,0.0023928,0.31134,0,0.38941,2.9196,0.032399,0.12008,0.3839,0.13298,0.47176,0.13897,0.071632,0.010656,0.0087773,0.072557,0,0.28953,0.476,0.037542,0.040275,0.6575,0.89467,0.082549,0.036746,0.016385,1.5514,0.35242,0.48099,0.22602,0.56461
0.023664,0.12076,0.052962,0.13225,0.28377,0.20569,0.033195,1.4606,0,0,1.379,0.78503,0.83749,0.11631,1.553,0.90147,0.91643,0.017608,0,0.22837,0.015404,0,0.18028,0.17536,0.35849,0.074949,0.36689,0.11551,0.25251,0,0.019429,0.088175,0.15438,0.30898,0.11871,0.1635,1.4293,0.30996,0.41906,0.45508,0,0.032088,0.33469,0,0,0.077323,0.25913,0,0.77296,0.10316,0.018109,0.12153,0.50698,0.063136,0.039177,0.030344,1.0446,0,0.072059,1.0162,0.79832,0.011654,0.26655,0.096641,0.60935,1.1287,0.3358,0.096807,0.0065048,0.23178,0.29588,0.89952,0.011162,0.063472,0.74257,0.076356,0.62273,0.10309,0,0.61118,2.2125,0.4093,0.81504,0.76615,0.22413,0.003996,0,1.4267,0.14061,0.0052397,0.11035,0.24617,0.071222,0.54111,0.047147,0.0036093,0.14068,0.13038,0.41018,0.35195,0.032366,0.85531
